name,value
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
HERO_TRAIN_CONFIRM,
ARMOR_FUSION_ARMOR_STRENGTHEN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ONE_KEY_STRENGTHEN_ARMOR_EMPTY,
ONE_KEY_STRENGTHEN_ARMOR_LEVEL_MAX,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SUMMON_GOLD_CONFIRM,
CHECKERBOARD_TITLE_1,
CHECKERBOARD_TITLE_2,
CHECKERBOARD_MINUTE_TIPS,
CHECKERBOARD_HOUR_TIPS,
CHECKERBOARD_MINUTE_COIN_TIPS,
CHECKERBOARD_HOUR_COIN_TIPS,
CHECKERBOARD_MINUTE_EXP_TIPS,
CHECKERBOARD_HOUR_EXP_TIPS,
CHECKERBOARD_MINUTE_FAST_BATTLE_TIPS,
CHECKERBOARD_HOUR_FAST_BATTLE_TIPS,
CHECKERBOARD_MINUTE_WEN_HAO_TIPS,
CHECKERBOARD_STAMINA_NOT_ENOUGH,
CHECKERBOARD_REWARD_HAS_GOT,
Today is a fine day and perfect for doing:,
Today is a fine day and perfect to doing:,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ZDHJ_DAY_NAME_FUSION,
ZDHJ_DAY_NAME_SUMMON,
ZDHJ_DAY_NAME_GIFT_BOX_USE,
ZDHJ_DAY_NAME_TRAIN,
ZDHJ_DAY_NAME_AWAKE,
ZDHJ_DAY_NAME_GEM_UPGRADE,
ZDHJ_DAY_NAME_SPECIAL_DEVOUR,
ZDHJ_ACTIVITY_FUSION,
ZDHJ_ACTIVITY_SUMMON,
ZDHJ_ACTIVITY_GIFT_BOX_USE,
ZDHJ_ACTIVITY_TRAIN,
ZDHJ_ACTIVITY_AWAKE,
ZDHJ_ACTIVITY_GEM_UPGRADE,
ZDHJ_ACTIVITY_SPECIAL_DEVOUR,
ZDHJ_DAY_NAME_1,
ZDHJ_DAY_NAME_2,
ZDHJ_DAY_NAME_3,
ZDHJ_DAY_NAME_4,
ZDHJ_DAY_NAME_5,
ZDHJ_DAY_NAME_6,
ZDHJ_DAY_NAME_7,
CHECKERBOARD_STAMINA_RECOVER_TITLE,
,
,
,
,
,
Time remaining:,
GO_TO_UPDATE,
,
,
,
,
SKY_STONE_MAX,
COIN_SHOP_BUY_ALL_CONFIRM,
,
,
,
,
,
,
,
,
,
lock_tips,
RATE_IN_STORE,
Rate now,
Later,
,
STOP_ENTER_THE_GAME_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
AD_ADVENTURE_COUNT_REMINE,
AD_ADVENTURE_TITLE_MX,
AD_ADVENTURE_TITLE_QY,
AD_ADVENTURE_REMINE_TIMES_TIPS,
AD_ADVENTURE_GIVEUP_CONFIRM_TIPS_TOP,
AD_ADVENTURE_GIVEUP_CONFIRM_TIPS_BOTTOM,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Level up cost:,
,
,
ACTIVITY_SUMMON_TEXT_DESC,
ACTIVITY_SUMMON_MY_SCORE,
,
,
,
,
,
,
,
,
,
,
,
,
,
TIME_LEFT,
CUSTOM_GIFT_NAME_SKY_TOWER1,
CUSTOM_GIFT_NAME_SKY_TOWER2,
CUSTOM_GIFT_NAME_BOSS1,
CUSTOM_GIFT_NAME_BOSS2,
CUSTOM_GIFT_NAME_STAR1,
CUSTOM_GIFT_NAME_STAR2,
CUSTOM_GIFT_NAME_ANGLE1,
CUSTOM_GIFT_NAME_ANGLE2,
CUSTOM_GIFT_NAME_LOGIN1,
CUSTOM_GIFT_NAME_LOGIN2,
CUSTOM_GIFT_NAME_TRAIN1,
CUSTOM_GIFT_NAME_TRAIN2,
CUSTOM_GIFT_CONTENT,
,
AD_LOGIN_OFFLINE_DES,
point,
ACTIVITY_SUMMON_SCORE_UI_NAME,
AD_LOGIN_GIFT1_NAME,
AD_LOGIN_GIFT2_NAME,
,
,
,
,
,
,
ARMOR_QUALITY_NOT_ENOUGH,
AD_ADVENTRUE_RECEIVE_REWARD,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
AD_VEDIO_NOT_AVAILABLE,
AD_VEDIO_ERROR,
ACTIVITY_TIME_END,
CUSTOM_GIFT_ALREDY_BUY,
CUSTOM_GIFT_TIME_ERROR,
MY_ENTRY_GROUP,
,
,
Deutsch,
,
,
,
,
,
#NAME?,
,
SP,
RU,
DE,Deutsch
ARMOR_SPECIAL_DEVOUR_MAX,
Auto-equip,
Unequip all,
,
,
,
,
America,
Asia,
Europe,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
BATTLE_ARRAY_CONTENT,
DAMAGE_ADD,
DAMAGE_MINUS,
,
,
,
,
,
GIFT_CODE_INVALID,
GIFT_CODE_EXPIRE,
GIFT_CODE_USED,
GIFT_CODE_HAS_RECEIVE_THIS_TYPE,
GUILD_BOSS_24HOUR_JOIN_LIMIT,
Redeem Code,
BOUNTY_SOCIETY_GOODS_COUNT,
BOUNTY_SOCIETY_AWARD,
BOUNTY_SOCIETY_TIME_COUNT_DOWN,
CONFIRM_EXIT_THE_GUILD,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Avatar,
Frame,
SUMMON_ACTIVITY_CHANGE_CONFIRM,
,
,
,
,
,
,
,
,
,
BATTLE_REPORT_EXPIRE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SUMMON_LOOP_CHANGE_SAME_PLACE,
switch,
CHANGE_BIG_REGION_SERVER_STOPED,
exchange quantity,
,
,
,
,
,
,
,
,
,
,
,
,
ARMOR_MAKE_SPECIAL_LEVEL,
ARMOR_MAKE_SPECIAL_TIPS,
,
,
,
,
,
,
,
,
,
,
,
ALL_DEF_IGNOR,
FUNCTION_UNLOCK_DUNGEON_NEED_TIPS,
FUNCTION_UNLOCK_USER_LEVEL_NEED_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
CHOOSE_ARMOR,Lv.{0} {1}
CHOOSE_SPECIAL_ARMOR,{0}
ALL_DEF_IGNORE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Friends,
Recommend,
Request,
Blacklist,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Select Purple,
Select Orange,
Smelt,
Craft Equipment,
Craft Artifact,
Smelt Pt,
,
,
Exploit Shop,
Glory Shop,
Guild Shop,
,
,
,
,
SELECT,
NV_SHEN_SHOU_HU,
NV_SHEN_SHOU_HU_HERO_SELECT,
,
send,
Craft,
,
ALL_DUNGEON_COMPLETE,
HERO_IN_SHOUHU_CAN_NOT_FIGHT,
yyyyyy,
,
,
,
,
DAILY TASKS,
,
total,
,
Level-up,
,
Quest,
ACT:,
,
,
,
UpgradeDailyDungen,
Standard,
Advanced,
Platinum,
Supreme,
,
,
,
,
,
,
,
Challenge List,
,
serlar training settings,
,
,
,
,
HERO_LEVEL_MAX,
,
,
,
EVERY_DAY_TEQUAN,
EVERY_DAY_LIBAO,
VIP,VIP
,
HERO_EXP,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Privilege,
Epuipment,
SUMMON_TIPS,
GUILD_CONTRIBUTION,
,
,
,
,
,
,
,
,
,
,
HERO_IN_SHOUHU,
SHOP_BUY_TIPS,
HOW_TO_GET_DIALOG_TITLE,
,
,
,
,
,
,
,
,
,
,
,
,
7-days Login,
,
TITLE_SUMMON_PLACE_REWARD,
SUMMON_TYPE_DESC_24,
SUMMON_TYPE_DESC_14,
SUMMON_TYPE_DESC_13,
SUMMON_TYPE_DESC_12,
SUMMON_TYPE_DESC_11,
SUMMON_TYPE_DESC_23,
SUMMON_TYPE_DESC_10,
SUMMON_TYPE_DESC_9,
SUMMON_TYPE_DESC_8,
SUMMON_TYPE_DESC_5,
SUMMON_TYPE_DESC_4,
SUMMON_TYPE_DESC_3,
SUMMON_TYPE_DESC_2,
SUMMON_TYPE_DESC_1,
SUMMON_FLOORS_DESC,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SELL OUT,SOLD OUT
SELL_OUT,SOLD OUT
,
CHARGE_VIP_LV_TIPS_TWO,
,
,
EVENT_SHOP_DAILY,
EVENT_GOD_TREASURE_HOUSE,
EVENT_GOD_GIFT,
EVENT_GOD_TASK,
,
,
GO_TO_RONGLIAN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
CUSTOM_GIFT_NAME_LEVEL1,
CUSTOM_GIFT_NAME_LEVEL2,
REACH_LEVEL_UNLOCK_SUMMON,
EVENT_GOD_TREASURE_HOUSE_LAYER,
,
,
,
,
,
EVENT_AC_TITLE,
GOD_TREASURE_HOUSE_END_TIPS,
EVENT_GOD_TREASURE_OPEN_TIPS,
CHECKERBOARD_MINUTE_HERO_EXP_TIPS,
CHECKERBOARD_HOUR_HERO_EXP_TIPS,
CHECKERBOARD_MINUTE_SHENHE_TIPS,
CHECKERBOARD_HOUR_SHENHE_TIPS,
ZSZZ_IN_OTHER_ARENA,
ZSZZ_STATE_ERROR,
ZSZZ_RANK_EXPIRE,
ZSZZ_FIGHT_COUNT_NOT_ENOUGH,
ZSZZ_REPORT_EXPIRE,
ZSZZ_BUY_FIGHT_COUNT,
ZSZZ_ROBOT_NAME,
ZSZZ_USER_RANK,
ZSZZ_GET_REWARD_CONTENT,
ZSZZ_RANK_TITLE,
ZSZZ_SIGN_UP_TITLE,
ZSZZ_WAIT_FIGHT_COUNT_DOWN,
ZSZZ_SIGN_UP_WAIT_COUNT_DOWN,
ZSZZ_TIME_LEFT,
ZSZZ_SCORE,
ZSZZ_FIGHT_COUNT,
PVP_ENTRANCE_ZSZZ,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ZSZZ_ROBOT_HEAD_CLICK,NPC
EVENT_LUCK_PLACE_TITLE,
,
,
,
,
,
,
,
,
SUMMON_TYPE_DESC_0,
SUMMON_TYPE_DESC_22,
SUMMON_TYPE_DESC_21,
SUMMON_TYPE_DESC_25,
SUMMON_TYPE_DESC_26,
SUMMON_TYPE_DESC_27,
SUMMON_TYPE_DESC_28,
SUMMON_TYPE_DESC_29,
SUMMON_TYPE_DESC_30,
,
Action Center,
GUILD_MEMBER_REMOVE_TIPS,
GUILD_MEMBER_TURN_LEADER_TIPS,
ZSZZ_SCORE_NAME,
,
,
,
,
,
,
HERO_SKILL_UNLOCK,
HERO_SKILL_UPGRADE,
,
,
,
Welfare Center,
,
,
SPIN,
Sky-tower,
Invade Boss,
Battle of gods,
,
HP+500,
HP+1000,
HP+2000,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
New Skill Umlocked,
Skill Upgrade,
FREE SPIN,
ZSZZ_NOT_READY,
Event not yet opened,
ZSZZ_ASSIGNING,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Community,
,
,
,
,
,
,
,
,
HERO_SKIN_EXPIRE,
,
CONTENT_CONTAIN_SHIELD_WORD,
WORLD_BOSS_CHALLENGE_NUM,
SERVER_CAN_NOT_LOGIN,
,
WORLD_BOSS_SHOWTEXT_1,
WORLD_BOSS_SHOWTEXT_2,
WORLD_BOSS_SHOWTEXT_3,
WORLD_BOSS_SHOWTEXT_4,
WORLD_BOSS_SHOWTEXT_5,
WORLD_BOSS_SHOWTEXT_6,
WORLD_BOSS_SHOWTEXT_7,
WORLD_BOSS_SHOWTEXT_8,
WORLD_BOSS_SHOWTEXT_9,
WORLD_BOSS_SHOWTEXT_10,
WORLD_BOSS_SHOWTEXT_11,
WORLD_BOSS_SHOWTEXT_12,
WORLD_BOSS_SHOWTEXT_13,
WORLD_BOSS_SHOWTEXT_14,
WORLD_BOSS_SHOWTEXT_15,
WORLD_BOSS_SHOWTEXT_16,
WORLD_BOSS_SHOWTEXT_17,
WORLD_BOSS_SHOWTEXT_18,
guild_dungeon_name1,
guild_dungeon_name2,
guild_dungeon_name3,
guild_dungeon_name4,
guild_dungeon_name5,
GUILD_OPEN_DUNGEON_POWER_NEED_TIPS,
GUILD_OPEN_DUNGEON_TIPS,
GUILD_DUNGEON_DES,
GUILD_DUNGEON_OPEN_TIPS,
GUILD_DUNGEON_CHAT_MESSAGE,
BATTLE_COUNT_LIMIT,
SPEED,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SEND_FACE_IMAGE_QUICK,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
PLEASE_UP_VIP_LEVEL,
MONTH_CARD_WORLD_BOSS_TITLE,
MONTH_CARD_WORLD_BOSS_CONTENT,
TSJL_GET_REWARD,
TSJL_HERO_COUNT_NOT_ENOUGH,
,
,
TSJL_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
BEST_SLOT_HAS_BE_OPENED,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Angel's invitation,
,
,
,
,
,
,
,
,
,
,
send\n,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
CHAT_LIMIT,
GOODS_EXCHANGE_TEXT_CONTENT,
GEM_HUNTER_GOODS_COUNT,
GEM_HUNTER_PROFICIENCY,
GEM_HUNTER_AWARD,
HOLYCORE_HUNTER_GOODS_COUNT,
HOLYCORE_HUNTER_PROFICIENCY,
HOLYCORE_HUNTER_AWARD,
,
RELIC_UNHAVE,
RELIC_QUALITY_LEVEL_ERROR,
RELIC_COUNT_NOT_ENOUGH,
RELIC_QUALITY_LEVEL_MAX,
RELIC_DRESSED,
RELIC_CAPACITY_MAX,
RELIC_ADD_CAPACITY,
RELIC_QUALITY_BLUE_ATTR,
RELIC_QUALITY_PURPLE_ATTR,
RELIC_QUALITY_ORANGE_ATTR,
RELIC_QUALITY_RED_ATTR,
RELIC_SELL_QUALITY_ALL,
RELIC,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ABYSS_BRANCH_SHOP_DIALOG_INFOMATION,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
RELIC_STRENGTHEN_SELECT,
RELIC_CONFIRM_HAVE_SR,
RELIC_CONFIRM_HAVE_DRESSED,
CRIT_PERMILLAGE,
DEHIT_PERMILLAGE,
DAMAGE_ADD_TARGET_WU_JIANG,
DAMAGE_ADD_TARGET_GONG_JIANG,
DAMAGE_ADD_TARGET_MOU_SHI,
DAMAGE_MINUS_TARGET_WU_JIANG,
DAMAGE_MINUS_TARGET_GONG_JIANG,
DAMAGE_MINUS_TARGET_MOU_SHI,
EFFECT_CHANCE_PERMILLAGE,
TRUE_DAMAGE_ADD,
TREAT_ADD,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ABYSS_ENEMY,
HERO_HP_RECOVER,
,
ADVENTURE_MAX,
,
ABYSS_RESET,
,
JP,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ABYSS_HUIFUYAOSHUI_TITLE,
ABYSS_HUIFUYAOSHUI_DESC,
ABYSS_FUHUOYAOSHUI_TITLE,
ABYSS_FUHUOYAOSHUI_DESC,
ABYSS_SHOP_BRANCH_DESC,
ABYSS_SPRING_BRANCH_DESC,
SUMMON_TYPE_DESC_101,
SUMMON_TYPE_DESC_102,
SUMMON_TYPE_DESC_103,
SUMMON_TYPE_DESC_104,
LEVEL_OPEN_HONOR_ZSZZ,
,
,
ABYSS_FIGHT_DESC,
ABYSS_TIME_TIPS,
,
,
,
,
,
,
,
,
,
HUNTER_NOT_RECEIVE_AWARD,
Normal,
Elite\n,
Horrible\n,
Legend,
ABYSS_GOODS_DESC,
RELIC_COUNT_MAX,
ABYSS,
,
,
Advanced success,
ALL_AWARD_RECEIVED,
,
,
,
Max,
Star,
Attribute:,
PROGRESS,
Change Cover Angel,
{0}DAY,
Save,
Cancel\n,
Cancel,
Value :,
SEPCIAL_ARMOR_STAR_VALUE,
Rank,
Name,
Level,
FightPower,
Members,
Episode,
CLEAR,
{0}% clear,
Sky-tower\n,
ACT:\n,
,
{0} OFF_DIS,
OFF,
Episode 1,
Episode 2,
Episode 3,
Episode 4,
Episode 5,
Episode 6,
Episode 7,
Episode 8,
Episode 9,
Episode 10,
Episode 11,
Episode 12,
Episode 13,
Episode 14,
Episode 15,
Episode 16,
Episode 17,
Episode 18,
Episode 19,
Episode 20,
Episode 21,
Episode 22,
Episode 23,
Episode 24,
Episode 25,
Episode 26,
Episode 27,
Episode 28,
Episode 29,
Episode 30,
Episode 31,
Episode 32,
Episode 33,
Episode 34,
Episode 35,
Episode 36,
Episode 37,
Episode 38,
Episode 39,
Episode 40,
Episode 41,
Episode 42,
Episode 43,
Episode 44,
Episode 45,
Episode 46,
Episode 47,
Episode 48,
Episode 49,
Episode 50,
,
,
,
,
,
,
HERO_GROUP_INFO_UNHAVE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
DIVISION_1,
DIVISION_2,
DIVISION_3,
DIVISION_4,
,
,
,
,
,
GUILD_WAR_STEP_0_TIPS,
GUILD_WAR_STEP_1_TIPS,
GUILD_WAR_STEP_2_TIPS,
GUILD_WAR_STEP_3_TIPS,
GUILD_WAR_STEP_4_TIPS,
GUILD_WAR_STEP_5_TIPS,
GUILD_WAR_STEP_6_TIPS,
GUILD_WAR_STEP_7_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
Final MVP,
Season MVP,
Most match mvp player,
,
,
,
GUILD_WAR_ZONE_CFG_NOT_EXIST,
GUILD_WAR_SEASON_NOT_EXIST,
GUILD_WAR_SEASON_BE_SKIP,
GUILD_WAR_SIGN_UP_EXPIRE,
GUILD_WAR_FIGHT_REPORT_NOT_EXIST,
GUILD_WAR_CLOSE,
GUILD_WAR_NOT_OPEN,
GUILD_WAR_SIGIN_UP_LEVEL_LIMIT,
GUILD_WAR_WAITING_NEW_SEASON,
GUILD_WAR_CAN_NOT_BU_ZHEN,
GUILD_WAR_GUESS_MAIL_TITLE,
GUILD_WAR_GUESS_MAIL_CONTENT,
GUILD_WAR_MVP_REWARD_TITLE,
GUILD_WAR_MVP_REWARD_CONTENT,
GUILD_WAR_DAMAGE_REWARD_TITLE,
GUILD_WAR_DAMAGE_REWARD_CONTENT,
GUILD_WAR_RANK_REWARD_MAIL_TITLE,
GUILD_WAR_RANK_REWARD_MAIL_CONTENT_0,
GUILD_WAR_RANK_REWARD_MAIL_CONTENT_32,
GUILD_WAR_RANK_REWARD_MAIL_CONTENT_16,
GUILD_WAR_RANK_REWARD_MAIL_CONTENT_8,
GUILD_WAR_RANK_REWARD_MAIL_CONTENT_4,
GUILD_WAR_RANK_REWARD_MAIL_CONTENT_2,
GUILD_WAR_RANK_REWARD_MAIL_CONTENT_1,
,
GUILD_WAR_RANK_REWARD,
,
RELIC_AUTO_STRENGTHEN_SUCCESS,
,
,
,
,
GUILD_WAR_SIGN_UP_NOTIFY_MESSAGE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
GUILD_WAR_ROUND,
GUILD_WAR_BATTLE_REPORT_1,
,
GUILD_WAR_BATTLE_REPORT_2,
KorAgreement,
COMMON_AGREEMENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
HERO_ARRAY_COUNT_MAX_LIMIT_SIX,
GUILD_WAR_CAN_NOT_CHANGE_LOGO,
,
,
,
,
Notify members,
GUILD_WAR_WIN_COUNT_REWARD_TITLE,
GUILD_WAR_WIN_COUNT_REWARD_CONTENT,
,
,
,
,
,
,
,
Personal glory\n,
Kills:,
Total kills:,
MVP times:,
Season {0},
Reserve members,
,
,
,
,
,
,
,
ACTIVE,
ACTIVITY_SUMMON_DESC_12,
Change Guild Emblem,
{0},
,
,
,
GUILD_WAR_MVP_REWARD_CONTENT_5,
GUILD_WAR_MVP_REWARD_CONTENT_4,
GUILD_WAR_MVP_REWARD_CONTENT_3,
GUILD_WAR_MVP_REWARD_CONTENT_2,
GUILD_WAR_MVP_REWARD_CONTENT_1,
GUILD_FIGHT_ATTACK_BUFF,
GUILD_WAR_MEMBER_IN,
USER_NAME_LENGTH_MAX,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_13,
,
,
,
,
,
,
,
,
,
,
,
,
LOADINGSHUFFING_TIP_1,
LOADINGSHUFFING_TIP_2,
LOADINGSHUFFING_TIP_3,
LOADINGSHUFFING_TIP_4,
LOADINGSHUFFING_TIP_5,
LOADINGSHUFFING_TIP_6,
LOADINGSHUFFING_TIP_7,
WISH_REFRESH_TIME,
