name,value
WISH_AUTO_CONFIRM,
WISH_JUMP_CONFIRM,
WISH_INDEX_MAX,
WISH_INDEX_MAX_TIP,
,
,
,
,
,
,
,
,
,
,
,
,
ATTRIBUTE_FIGHT_ADDON_DEFEND,
ATTRIBUTE_FIGHT_ADDON_DEFEND_IGNORE_LEVEL,
ATTRIBUTE_FIGHT_ADDON_PHYSC_DEF,
ATTRIBUTE_FIGHT_ADDON_MAGIC_DEF,
ATTRIBUTE_FIGHT_ADDON_HIT,
ATTRIBUTE_FIGHT_ADDON_DEHIT,
ATTRIBUTE_FIGHT_ADDON_CRIT,
ATTRIBUTE_FIGHT_ADDON_DECRIT,
ATTRIBUTE_SPECIAL_ADDON_ALL_DEF_IGNORE,
ATTRIBUTE_SPECIAL_ADDON_DEFEND_IGNORE,
ATTRIBUTE_ATTRIBUTE_LEVEL,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_14,
ACTIVITY_SUMMON_DESC_15,
ACTIVITY_SUMMON_DESC_16,
ACTIVITY_SUMMON_DESC_17,
ACTIVITY_SUMMON_DESC_18,
ACTIVITY_SUMMON_DESC_19,
ACTIVITY_SUMMON_DESC_20,
ACTIVITY_SUMMON_DESC_21,
ACTIVITY_SUMMON_DESC_22,
ACTIVITY_SUMMON_DESC_23,
,
,
,
,
,
,
,
,
,
,
,
CHARM,
DRESS_GROUP_TITLE,
,
Dress,
,
,
(Main Attribute),
,
,
,
,
WORLD_BOSS_SHOWTEXT_19,
TOU_SHI,
SHANG_ZHUANG,
XIA_ZHUANG,
TUI_SHI,
SHOU_SHI,
TE_SHU,
DRESS_FULL,
,
,
,
,
,
DRESS_LEVEL_MAX,
Next Opponent,
,
,
,
,
TITLE_WISH_PLACE_REWARD,
,
,
DRESS_STRENGTHEN_UNSELECT,
,
,
,
,
,
,
,
,
,
Star:,
Attribute:\n,
,
,
,
GUILD_APPLE_MEMBER_FIGHT,
,
,
,
,
,
,
,
ACTIVITY_HOT_WISH_LOCK,
ACTIVITY_HOT_NOT_OPEN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
GUILD_APPLE_STEP_0_TIPS,
GUILD_APPLE_STEP_1_TIPS,
GUILD_APPLE_STEP_2_TIPS,
GUILD_APPLE_STEP_3_TIPS,
GUILD_APPLE_STEP_4_TIPS,
GUILD_APPLE_STEP_5_TIPS,
GUILD_APPLE_STEP_6_TIPS,
GUILD_APPLE_STEP_7_TIPS,
GUILD_APPLE_NOT_OPEN,
GUILD_APPLE_SIGN_UP_LIMIT,
GUILD_APPLE_SIGN_UP_EXPIRE,
GUILD_APPLE_FIGHT_COUNT_LIMIT,
GUILD_APPLE_BATTLE_END,
GUILD_APPLE_AREADY_MOBAI_TODAY,
GUILD_APPLE_CELUE_TIME_ERROR,
GUILD_APPLE_CELUE_START_TIME,
GUILD_APPLE_NEED_SELECT_HERO,
GUILD_APPLE_NEED_DOWN_HERO,
GUILD_APPLE_UP_15_HERO_ONLY,
GUILD_APPLE_PAIQIAN_HERO_FIRST,
GUILD_APPLE_HERO_HAS_BUFF,
,
GUILD_APPLE_SELECT_HERO_FIRST,
,
GUILD_APPLE_RANK_REWARD_MAIL_TITLE,
GUILD_APPLE_RANK_REWARD_MAIL_CONTENT_32,
GUILD_APPLE_RANK_REWARD_MAIL_CONTENT_16,
GUILD_APPLE_RANK_REWARD_MAIL_CONTENT_8,
GUILD_APPLE_RANK_REWARD_MAIL_CONTENT_4,
GUILD_APPLE_RANK_REWARD_MAIL_CONTENT_2,
GUILD_APPLE_RANK_REWARD_MAIL_CONTENT_1,
GUILD_APPLE_SUPPORT_REWARD_MAIL_TITLE,
GUILD_APPLE_SUPPORT_REWARD_MAIL_CONTENT_32_04,
GUILD_APPLE_SUPPORT_REWARD_MAIL_CONTENT_02,
GUILD_APPLE_SUPPORT_REWARD_MAIL_CONTENT_01,
,
,
,
ACTIVITY_SUMMON_DESC_24,
ACTIVITY_SUMMON_DESC_25,
ACTIVITY_SUMMON_DESC_26,
,
GUILD_APPLE_MOBAI_CHAMPION_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOT_WISH_REWARD_NORMAL_MAIL_TITLE,
ACTIVITY_HOT_WISH_REWARD_NORMAL_MAIL_CONTENT,
ACTIVITY_HOT_WISH_REWARD_UNLOCK_MAIL_TITLE,
ACTIVITY_HOT_WISH_REWARD_UNLOCK_MAIL_CONTENT,
ACTIVITY_HOT_TASK_DAILY_REWARD_MAIL_TITLE,
ACTIVITY_HOT_TASK_DAILY_REWARD_MAIL_CONTENT,
ACTIVITY_HOT_END_REWARD_MAIL_TITLE,
ACTIVITY_HOT_END_REWARD_MAIL_CONTENT,
GUILD_APPLE_COIN,
,
,
,
,
,
,
,
,
HOT_ACTIVITY_SCORE,<color=#A0A5ABFF>Pt</color>{0}
,
ACTIVE_RECHRAGE_TASK_ALL,
ACTIVE_RECHRAGE_BUTTON_TIPS_ALL,
ACTIVE_RECHRAGE_TASK_DAILY,
ACTIVE_RECHRAGE_BUTTON_TIPS_DAILY,
,
ACTIVE_RECHRAGE_TASK_ONCE,
ACTIVE_RECHRAGE_BUTTON_TIPS_ONCE,
,
ACTIVE_RECHRAGE_TIPS_KEEP_1,
,
CHARGE_KEEP_TIPS_NOT_CHARGE_TODAY,
ACTIVE_RECHRAGE_REWARD_KEEP,
ACTIVE_RECHRAGE_BUTTON_TIPS_KEEP,
,
,
ACTIVE_COST_TASK_ALL,
,
ACTIVE_COST_TIPS_DAILY,
ACTIVE_COST_TASK_DAILY,
,
ACTIVE_COST_REWARD_TIPS_KEEP,
,
ACTIVE_COST_REWARD_KEEP,
ACTIVE_COST_BUTTON_TIPS_KEEP,
,
,
,
,
,
ACTIVE_WISH_TIPS,
ACTIVE_WISH_BUTTON_TIPS_GEM,
ACTIVE_WISH_BUTTON_TIPS_CORE,
ACTIVE_WISH_BUTTON_TIPS_TRAIN,
,
,
,
,
,
,
,
ACTIVE_WISH_RANK_TITLE,
ACTIVE_WISH_RANK_REWARD_TITLE,
ACTIVE_WISH_RANK_REWARD_TIPS,
,
CHARM_ADD,
DRESS_CONFIRM_HAVE_ORANGE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TSHJ_REWARD_MAIL_TITLE,
TSHJ_REWARD_MAIL_CONTENT,
,
,
,
GUILD_WAR_APPLE_NEW_SEASON,
GUILD_APPLE_AREADY_SUPPORT,
,
,
,
,
,
,
,
,
,
LEVEL_OPEN__GUILD_APPLE,
,
,
,
,
,
TIAN_KONG_TA,
XING_CHEN_SHI_LIAN,
MAO_XIAN,
DA_ZHAO,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOT_WISH_SCORE_NOT_ENOUGH,
,
,
,
,
,
TRANSLATE_FAILED,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SUCCESS\n,
PlEASE_RESTART_GAME,
Changing cost:500,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
HOLYCORE_HUNTER_PROFICIENCY_LEVEL,
GEM_HUNTER_PROFICIENCY_LEVEL,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOT_SHOP_BUY_LIMIT,
SOLD OUT,
,
,
,
,
,
,
,
,
,
,
,
,
,
CHARGE_KEEP_TIPS_CHARGE_TODAY,
STOP_CHAT_TIPS,
,
,
CUSTOM_BOX_TITLE,
CUSTOM_BOX_TIPS,
GUILD_NAME_REPEAT,
,
,
,
USER_BACK_NEW_ENTRY_GIFT_MAIL_TITLE,
USER_BACK_NEW_ENTRY_GIFT_MAIL_CONTENT,
ACTIVITY_USER_BACK_LOGIN_REPEAT,
ACTIVITY_USER_BACK_LOGIN_NOT_ENOUGH,
ACTIVITY_USER_BACK_GIFT_NOT_ENOUGH,
ACTIVITY_USER_BACK_LOGIN_TASK_NAME,
MAIN_HERO_CAN_NOT_INHERIT_ATTRIBUTE,
USER_BACK_NEW_ENTRY_CONFIRM,
ACTIVITY_USER_BACK_UNHAVE_NEW_ENTRY,
,
NEED_RESTART_SERVER,
,
,
,
,
,
,
,
Welcome Back,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOLIDAY_NOT_ENOUGH,
GUILD_APPLE_RANK_REWARD_MAIL_CONTENT_0,
,
,
,
,
,
,
,
,
,
USER_BACK_TRIAL_ACTIVE,
,
,
,
,
GUILD_APPLE_SHOP_BUY_LIMIT_TIPS,
LEVEL_OPEN_CHAT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_27,
,
,
,
,
,
,
,
,
,
,
,
TIME_LIMIT_LOGO_SOURCE,
TIME_LIMIT_LOGO_DESCRIBE,
TIME_LIMIT_LOGO_END_TIME,
GLARENESS_REACH_VALUE,
TOTAL_GLARENESS,
HERO_ALREADY_LINEUP,
HERO_AWAKE_STAR_ALREADY_LINEUP,
HERO_NOT_HAVE_MORE_SKIN_TO_LINEUP,
HERO_PALACE_NOT_LINEUP,
HERO_PALACE_AWAKE_NOT_HAVE,
HERO_PALACE_NOT_HAVE_ENOUGH_SKIN_STAR,
GUILD_ASPL_SEASON_NOT_EXIST,
GUILD_ASPL_SEASON_BE_SKIP,
GUILD_ASPL_SIGN_UP_EXPIRE,
GUILD_ASPL_CLOSE,
GUILD_ASPL_NOT_OPEN,
GUILD_ASPL_SIGIN_UP_LEVEL_LIMIT,
GUILD_ASPL_CAN_NOT_BU_ZHEN,
GUILD_ASPL_GUESS_MAIL_TITLE,
GUILD_ASPL_GUESS_MAIL_CONTENT,
GUILD_ASPL_MVP_REWARD_TITLE,
GUILD_ASPL_MVP_REWARD_CONTENT,
GUILD_ASPL_DAMAGE_REWARD_TITLE,
GUILD_ASPL_DAMAGE_REWARD_CONTENT,
GUILD_ASPL_RANK_REWARD_MAIL_TITLE,
GUILD_ASPL_RANK_REWARD_MAIL_CONTENT_0,
GUILD_ASPL_RANK_REWARD_MAIL_CONTENT_32,
GUILD_ASPL_RANK_REWARD_MAIL_CONTENT_16,
GUILD_ASPL_RANK_REWARD_MAIL_CONTENT_8,
GUILD_ASPL_RANK_REWARD_MAIL_CONTENT_4,
GUILD_ASPL_RANK_REWARD_MAIL_CONTENT_2,
GUILD_ASPL_RANK_REWARD_MAIL_CONTENT_1,
GUILD_ASPL_SIGN_UP_NOTIFY_MESSAGE,
GUILD_ASPL_CAN_NOT_SIGN_UP,
GUILD_ASPL_NOT_IN_SIGN_UP_TIME,
HERO_PALACE_NEXT_CONDITION_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
TEXT_LENGTH_LIMIT,
ZONE_TEXT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
NOT_HAVE_GLARENESS_COLLECT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
HONOR_ARENA_NOT_OPEN,
,
,
SUMMON_PLACE_REWARD_TIPS,
,
,
HONOR_ARENA_WORSHIP_MAIL_CONTENT,
HERO_GOD_DEBRIS_NOT_ENOUGH,
HERO_ALREADY_ADVANCE,
MAIN_HERO_CAN_NOT_ADVANCE,
HERO_GOD_AWAKE_MAX,
HERO_NORMAL_AWAKE_NOT_REACH,
HERO_GOD_AWAKE_LEVEL_TEXT,
HERO_GOD_AWAKE_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_28,
,
NEED_GET_SSR_HERO_FIRST,
HERO_GOD_AWAKE_NEED_AWAKE_LEVEL_CONTENT,
,
THIS_HERO_GOD_AWAKE_NOT_OPEN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
PVP_ENTRANCE_GUILD_ASPL,
,
,
,
,
,
,
,
,
,
,
,
,
,
GUILD_ASPL_RANK_REWARD,
GUILD_ASPL_TITLE,
,
,
GUILD_ASPL_FIGHT_REPORT_NOT_EXIST,
,
,
,
,
,
,
,
,
,
GUILD_ASPL_MVP_REWARD_CONTENT_5,
GUILD_ASPL_MVP_REWARD_CONTENT_4,
GUILD_ASPL_MVP_REWARD_CONTENT_3,
GUILD_ASPL_MVP_REWARD_CONTENT_2,
GUILD_ASPL_MVP_REWARD_CONTENT_1,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
NO_GONGGAO_TIPS,
,
,
,
,
,
,
,
,
,
SUMMON_TYPE_DESC_41,
SUMMON_TYPE_DESC_42,
SUMMON_TYPE_DESC_43,
CHAT_TIME_MONTH_DAY_YEAR,
CHAT_TIME_MONTH_DAY,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_29,
,
,
,
Nekomata,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_30,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_31,
SPECIAL_ARMOR_MAX_LEVEL_TIPS,
,
,
ACTIVITY_QMKH_ACTIVE_REWARD_MAIL_TITLE,
ACTIVITY_QMKH_ACTIVE_REWARD_MAIL_CONTENT,
,
,
WENJUAN_TITLE,
,
,
,
,
,
SURVEY_REWARD_MAIL_TITLE,
SURVEY_REWARD_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SUMMON_TYPE_DESC_202,
SUMMON_TYPE_DESC_201,
SUMMON_TYPE_DESC_200,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
days trial,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Monday,
Tuesday,
Wednesday,
Thursday,
Friday,
Saturday,
Sunday,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_32,
,
,
,
,
,
GUILD_ASPL_SKIP,
,
CHAT_TIPS,
Zone:,
Today,
Yesterday,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SUMMON_BAO_DI_TIPS,
,
ACTIVITY_SUMMON_DESC_33,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
GUILD_APPLE_CLOSE,
GUILD_ASPL_WIN_COUNT_REWARD_TITLE,
GUILD_ASPL_WIN_COUNT_REWARD_CONTENT,
FIGHT_RESULT_BOSS_HP_LEFT,
FIGHT_NOT_FRIEND,
,
,
,
,
,
,
GO Now!,
COUNTRY_WAR_DESC_1,
COUNTRY_WAR_DESC_2,
COUNTRY_WAR_DESC_3,
COUNTRY_WAR_DESC_4,
COUNTRY_WAR_DESC_5,
COUNTRY_WAR_DESC_6,
COUNTRY_WAR_DESC_7,
COUNTRY_WAR_DESC_8,
COUNTRY_WAR_DESC_9,
COUNTRY_WAR_DESC_10,
COUNTRY_WAR_DESC_11,
COUNTRY_WAR_DESC_12,
COUNTRY_WAR_DESC_13,
COUNTRY_WAR_DESC_14,
COUNTRY_WAR_DESC_15,
COUNTRY_WAR_DESC_16,
COUNTRY_WAR_DESC_17,
COUNTRY_WAR_DESC_18,
COUNTRY_WAR_DESC_19,
COUNTRY_WAR_DESC_20,
COUNTRY_WAR_DESC_21,
COUNTRY_WAR_DESC_22,
COUNTRY_WAR_DESC_23,
COUNTRY_WAR_DESC_24,
COUNTRY_WAR_DESC_25,
COUNTRY_WAR_DESC_26,
COUNTRY_WAR_DESC_27,
COUNTRY_WAR_USE_GOODS_POWER_TIPS,
COUNTRY_WAR_MESSAGE_DECLARED,
COUNTRY_WAR_MESSAGE_BE_DECLARED,
COUNTRY_WAR_MESSAGE_USE_GOODS,
COUNTRY_WAR_CLOSE,
COUNTRY_WAR_HAS_NOT_SIGIUP,
COUNTRY_WAR_NOT_OPEN,
COUNTRY_WAR_FIGHT_REPORT_NOT_EXIST,
COUNTRY_WAR_SIGN_UP_TIME_EXPIRE,
COUNTRY_WAR_SIGN_UP_LEVEL_LIMIT,
COUNTRY_WAR_XUAN_ZHAN_CONDITION_LIMIT,
COUNTRY_WAR_XUAN_ZHAN_TIME_LIMIT,
COUNTRY_WAR_CELUE_TIME_LIMIT,
COUNTRY_WAR_TEAM_COUNT_MAX,
COUNTRY_WAR_AREADY_MOBAI_TODAY,
COUNTRY_WAR_GOODS_NOT_ENOUGH,
COUNTRY_WAR_DELCARED_COUNT_MAX,
COUNTRY_WAR_TEAM_IN_CITY,
COUNTRY_WAR_PVE_LEVEL3_CITY_NEED_CAPTURE,
COUNTRY_WAR_SIGN_UP_TITLE,
COUNTRY_WAR_SIGN_UP_CONTENT,
COUNTRY_WAR_CAPTURE_TITLE,
COUNTRY_WAR_CAPTURE_CONTENT,
COUNTRY_WAR_ATTACK_WIN_TITLE,
COUNTRY_WAR_ATTACK_WIN_CONTENT,
COUNTRY_WAR_ATTACK_LOS_TITLE,
COUNTRY_WAR_ATTACK_LOS_CONTENT,
COUNTRY_WAR_SET_TEAM_SUCCESS,
COUNTRY_WAR_NOT_IN_SIGNUP_STEP,
COUNTRY_WAR_NOT_IN_BATTLE_STEP,
COUNTRY_WAR_NOT_IN_MOBAI_STEP,
COUNTRY_WAR_SIGN_UP_PVE_NOTIFY_MESSAGE,
COUNTRY_WAR_SIGN_UP_PVP_NOTIFY_MESSAGE,
COUNTRY_WAR_XUAN_ZHAN_NOTIFY_MESSAGE,
COUNTRY_WAR_USE_GOODS_NOTIFY_MESSAGE,
COUNTRY_WAR_BATTLE_RESULT_NOTIFY_MESSAGE,
SEASON_NO,
PVP_ENTRANCE_COUNTRY_WAR,
COUNTRY_WAR_USE_GOODS_TIPS,
COUNTRY_WAR_JOIN_TIME_EXPIRE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_34,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVE_SUMMON_FIRSTWEEK_OPEN_2,
,
,
ACTIVE_SUMMON_FIRSTWEEK_AWAKE_TASK1,
ACTIVE_SUMMON_FIRSTWEEK_AWAKE_TASK2,
ACTIVE_SUMMON_FIRSTWEEK_AWAKE_TASK3,
ACTIVE_SUMMON_FIRSTWEEK_AWAKE_TASK4,
,
ACTIVE_SUMMON_FIRSTWEEK_SUMMONTASK_TITLE,
ACTIVE_SUMMON_FIRSTWEEK_SUMMONTASK_NUM,
ACTIVE_SUMMON_FIRSTWEEK_SUMMONLIMIT,
,
,
SERVER_NEED_SELECT,
NOTHING_CAN_SELL,
ARMOR_EQUIP_BEST,
ARMOR_EQUIP_EMPTY,
DRESS_EQUIP_BEST,
DRESS_EQUIP_EMPTY,
GEM_EQUIP_EMPTY,
,
SETTING_SUCCESS,
GIFT_CODE_EMPTY,
ABYSS_GOODS_USE_HERO_EMPTY,
DRESS_STRENGTHEN_EMPTY,
COPY_SUCCESS,
,
,
,
,
,
,
HP,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Pt\n,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
<color=#A0A5ABFF>Pt</color>1000/1000,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SUMMON_TYPE_DESC_111,
SUMMON_TYPE_DESC_112,
ACTIVITY_HERO_PRACTICE_NOT_GET_REWARD_TITLE,
ACTIVITY_HERO_PRACTICE_NOT_GET_REWARD_CONTENT,
ACTIVE_SUMMON_FIRSTWEEK_OPEN_3,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TASK_WEEK_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
success,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVE_SUMMON_FIRSTWEEK_BOSS_CHALLENGER,
ACTIVE_SUMMON_FIRSTWEEK_BOSS_DMG,
ACTIVE_SUMMON_FIRSTWEEK_BOSS_NODMG,
ACTIVE_SUMMON_FIRSTWEEK_BOSS_RANK,
,
ACTIVE_SUMMON_FIRSTWEEK_BOSS_NORANK,
,
ACTIVE_SUMMON_FIRSTWEEK_BOSS_REWARDSHOW,
ACTIVE_SUMMON_FIRSTWEEK_BOSS_REWARDTIPS,
ACTIVE_SUMMON_FIRSTWEEK_BOSS_BUFF,
ACTIVITY_HERO_PRACTICE_RANK_REWARD_MAIL_TITLE,
ACTIVITY_HERO_PRACTICE_RANK_REWARD_MAIL_CONTENT,
ACTIVITY_HOLIDAY_SUMMON_EXCHANGE_ROUND_NUM,
GUILD_WAR_KNOCKOUT_END_TITLE,
GUILD_WAR_KNOCKOUT_START_TIME_TIPS,
,
,
,
ACTIVITY_HOLIDAY_NOT_DEFEAT_PRE_BOSS,
ACTIVITY_HOLIDAY_CUR_BOSS_IS_DEFEAT,
ACTIVITY_HOT_WISH_RANK_REWARD_MAIL_TITLE,
ACTIVITY_HOT_WISH_RANK_REWARD_MAIL_CONTENT,
,
MONTH_VIP_EXPIRE_TIPS_MAIL_TITLE,
MONTH_VIP_EXPIRE_TIPS_MAIL_CONTENT,
,
,
,
LEFT_REMAIN_COUNT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_35,
ACTIVITY_SUMMON_DESC_36,
,
,
,
,
SHOW_TWO_OK_DIALOG_TEXT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_37,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOLIDAY_COIN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ADVANCED_MONTH_VIP_FAST_FIGHT_TIPS,
ACTIVITY_HOLIDAY_EXCHANGE_COIN_TITLE,
ACTIVITY_HOLIDAY_EXCHANGE_COIN_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
week_title,
week_jindu,
week_content,
ACTIVITY_HOLIDAY_CELEBRATION_BANNER,
,
WORLD_BOSS_SHOWTEXT_20,
WORLD_BOSS_SHOWTEXT_21,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Weekly gift pack daily,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_38,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_300,
,
,
ACTIVITY_SUMMON_DESC_39,
,
,
,
ACTIVE_SUMMON_FIRSTWEEK_STORY_TIPS,
ACTIVE_SUMMON_FIRSTWEEK_STORY_LOCK,
,
HERO_TALENT_LEVEL_MAX,
,
,
,
,
ACTIVITY_SUMMON_DESC_40,
,
,
,
,
,
PROFRESSION_BATTLE_NUM,
PROFRESSION_BATTLE_ZERO_NUM,
PROFRESSION_NUM_NO,
PROFRESSION_TIME_ERROR,
PROFRESSION_HERO_ERROR,
PROFRESSION_HERO_MAX,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SOLDIER_TOWER,
ARCHER_TOWER,
WIZARD_TOWER,
PROFRESSION_DESC,
LIMIT_SUMMON_UR_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVE_WISH_BUTTON_TIPS_ARTIFACT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
WORLD_BOSS,
,
DAMAGE_VALUE,
HERO_PRACTICE_CHALLENGE_BOSS,
