name,value
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_85,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Anniversary card,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
WORLD_BOSS_SHOWTEXT_32,
WORLD_BOSS_SHOWTEXT_33,
,
,
,
,
,
,
,
,
,
,
,
,
MAIN_HERO_SUPER_AWAKE_TIPS,
OUTLAND_BOSS_CHALLENGE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
COMBINE_ZONE_ACTIVITY_WEEK_REWARD_MAIL_TITLE,
COMBINE_ZONE_ACTIVITY_WEEK_REWARD_MAIL_CONTENT,
COMBINE_ZONE_ACTIVITY_GUILD_RANK_REWARD_MAIL_TITLE,
COMBINE_ZONE_ACTIVITY_GUILD_RANK_REWARD_MAIL_CONTENT,
COMBINE_ZONE_ACTIVITY_BOSS_REWARD_MAIL_TITLE,
COMBINE_ZONE_ACTIVITY_BOSS_REWARD_MAIL_CONTENT,
COMBINE_ZONE_ACTIVITY_RANK_REWARD_MAIL_TITLE,
COMBINE_ZONE_ACTIVITY_RANK_REWARD_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
OUTLAND_BOSS_DIFFICULT_1,
OUTLAND_BOSS_DIFFICULT_2,
OUTLAND_BOSS,{0}{1}-{2}
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_86,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
COMBINE_ZONE_CHALLENGE_BUY_TITLE,
COMBINE_ZONE_CHALLENGE_BUY_REMAIN,
zone_week,
COMBINE_ZONE_CHALLENGE_BOSS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_87,
ACTIVITY_SUMMON_DESC_88,
ACTIVITY_SUMMON_DESC_89,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
EASTER_END_SUMMON_TIPS,
,
,
,
ACTIVITY_HOLIDAY_EASTER_TIPS,
,
,
,
,
,
ACTIVITY_HOLIDAY_EASTER_REWARD_MAIL_CONTENT,
ACTIVITY_HOLIDAY_EASTER_REWARD_MAIL_TITLE,
,
,
,
,
,
,
ACTIVITY_HOLIDAY_EASTER_RECYCLE_MAIL_TITLE,
ACTIVITY_HOLIDAY_EASTER_RECYCLE_MAIL_CONTENT,
Erreichte,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
DRIFTING_DUNGEON_DEFEAT_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_91,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_92,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TREASURE_CONDITION_1,
TREASURE_CONDITION_2,
TREASURE_CONDITION_3,
TREASURE_CONDITION_4,
TREASURE_CONDITION_5,
TREASURE_CONDITION_6,
TREASURE_CONDITION_7,
TREASURE_CONDITION_8,
TREASURE_SPECIAL_EFFECT_ADD,
,
,
,
,
,
,
,
halloween_gift,
,
,
,
,
TREASURE_JOB1,
TREASURE_JOB2,
TREASURE_JOB3,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SECRECR_LAND_DISPATCH_COUNT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_TREASURE_RANK_REWARD_MAIL_TITLE,
ACTIVITY_TREASURE_RANK_REWARD_MAIL_CONTENT,
ACTIVITY_TREASURE_COIN_TITLE,
ACTIVITY_TREASURE_COIN_CONTENT,
ACTIVITY_TREASURE_IS_BREAK,
,
ACTIVITY_TREASURE_IS_NOT_ADJACENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_93,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_94,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ANNIVERSARY_LETTER_OPENNING,
ANNIVERSARY_LETTER_STARTING,
ANNIVERSARY_LETTER_TIME,
ANNIVERSARY_LETTER_HONOR,
ANNIVERSARY_LETTER_EXPLORE,
ANNIVERSARY_LETTER_HERO,
ANNIVERSARY_LETTER_ENDING,
ANNIVERSARY_LETTER_TITLE_HONOR,
ANNIVERSARY_LETTER_TITLE_ZSZZ,
ANNIVERSARY_LETTER_TITLE_HONOR1,
ANNIVERSARY_LETTER_TITLE_ZSZW,
ANNIVERSARY_LETTER_TITLE_EXPLORE,
ANNIVERSARY_LETTER_TITLE_EXPLORE1,
ANNIVERSARY_LETTER_TITLE_EXPLORE2,
ANNIVERSARY_LETTER_TITLE_EXPLORE3,
ANNIVERSARY_LETTER_HONOR1,
ANNIVERSARY_LETTER_HONOR2,
ANNIVERSARY_LETTER_HONOR3,
ANNIVERSARY_LETTER_HONOR4,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
MAGIC_DAMAGE_ADD,
MAGIC_DAMAGE_MINUS,
PHYSC_DAMAGE_ADD,
PHYSC_DAMAGE_MINUS,
SKILL_DAMAGE_ADD,
SKILL_DAMAGE_MINUS,
NORMAL_SKILL_DAMAGE_ADD,
BE_TREAT_ADD,
BE_SHIELD_ADD,
BASE_ATTRIBUTE_ADD,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
CUR_LIFE_STAR_LEVEL,
,
,
,
,
,
STAR_HOUSE_REWARD_TIPS,
,
STAR_HOUSE_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
CHOOSE_GONGMING_HERO_TIPS,
NIGHTMARE_DUNGEON_DAILY_PASS_LIMIT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_96,
ACTIVITY_SUMMON_DESC_97,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_95,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOLIDAY_WEEK_REWARD_MAIL_TITLE,
ACTIVITY_HOLIDAY_WEEK_REWARD_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
CARNIVAL_RECYCLE_GOODS_TITLE,
CARNIVAL_RECYCLE_GOODS_CONTENT,
CARNIVAL_RANK_REWARD_MAIL_TITLE,
CARNIVAL_RANK_REWARD_MAIL_CONTENT,
CARNIVAL_SEND_NOT_RECEIVE_REWARD_TITLE,
CARNIVAL_SEND_NOT_RECEIVE_REWARD_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_98,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_99,
OSL_ANIMAL_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
WORLD_BOSS_SHOWTEXT_34,
WORLD_BOSS_SHOWTEXT_35,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_TREASURE_BOSS_STEP,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_101,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TREASURE_CONDITION_9,
TREASURE_CONDITION_10,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_TREASURE_BOSS_BATTLE,
,
,
,
ACTIVITY_TREASURE_EXIT_EXCHANGE,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_TREASURE_GOLD_NOT_ENOUGH,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_102,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TTPW_ACHIEVEMENT_AWARD_MAIL_TITLE,
TTPW_ACHIEVEMENT_AWARD_MAIL_CONTENT,
TTPW_PROMOTION_GUESS_MAIL_TITLE,
TTPW_PROMOTION_GUESS_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_103,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lv.400,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lv.300,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lv.200,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Lv.100,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TTPW_GUESS_TIPS,
,
HP,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TTPW_PROMOTION_NOTICE_MAIL_TITLE,
TTPW_PROMOTION_WINNER_NOTICE_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TTPW_ACHIEVEMENT_16,
TTPW_ACHIEVEMENT_8,
TTPW_ACHIEVEMENT_4,
TTPW_ACHIEVEMENT_2,
TTPW_ACHIEVEMENT_1,
TTPW_PROMOTION_LOSER_NOTICE_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
VIP_CONTENT_FAST_FIGHT_BUY_COUNT,
VIP_CONTENT_GOLD_COIN_BUY_COUNT,
VIP_CONTENT_SHOP_MYS_ADV_ITEM_COUNT,
VIP_CONTENT_ADVENTURE_COUNT,
VIP_CONTENT_SKIP_BATTLE,
VIP_CONTENT_GUID_DUNGEON_BATTLE_COUNT,
VIP_CONTENT_SKY_STONE_BUY_COUNT,
VIP_CONTENT_TRIAL_COUNT,
VIP_CONTENT_WORLD_BOSS_FIGHT_COUNT,
VIP_CONTENT_WARCRAFT_CITY_NUM,
HOLIDAY_END_LESS_BOSS_TIPS,
END_LESS_COMPLETE_COUNT,
OUTLAND_MUSEUM_SHOP_REFRESH,
,
VIP_LEVEL,VIP {0}
YOU_ARE_IN_BLACK_LIST,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_104,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
RESONANCE_SPECIAL_ARMOR_TIPS,
SEVEN_SPECIAL_DEVOUR_TIPS,
SEVEN_SPECIAL_DEVOUR_EXP_OVERFLOW,
SEVEN_SPECIAL_ARMOR_LEFT_TIME,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_105,
ACTIVITY_SUMMON_DESC_106,
ACTIVITY_SUMMON_DESC_107,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
PVP_ENTRANCE_FZZQ,
,
FZZQ1,
FZZQ2,
FZZQ3,
FZZQ4,
FZZQ5,
FZZQ6,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
WORLD_BOSS_SHOWTEXT_36,
WORLD_BOSS_SHOWTEXT_37,
,
,
,
ACTIVITY_SUMMON_DESC_108,
ACTIVITY_SUMMON_DESC_109,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
FZZQ,
,
,
,
,
,
,
,
FZZQ_PROMOTION_GUESS_MAIL_TITLE,
FZZQ_PROMOTION_GUESS_MAIL_CONTENT,
FZZQ_ACHIEVEMENT_AWARD_MAIL_TITLE,
FZZQ_ACHIEVEMENT_AWARD_MAIL_CONTENT,
FZZQ_PROMOTION_WINNER_NOTICE_MAIL_CONTENT,
FZZQ_PROMOTION_LOSER_NOTICE_MAIL_CONTENT,
FZZQ_POINT_MAIL_TITLE,
FZZQ_POINT_MAIL_CONTENT,
FZZQ_PROMOTION_NOTICE_MAIL_TITLE,
TREASURE_CONDITION_11,
,
,
,
,
,
,
,
,
FZZQ_GROUP,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
RANK,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TREVIFOUNTAIN_UNLOCK,
TREVIFOUNTAIN_GETED,
TREVIFOUNTAIN_WISH_LOCK,
TREVIFOUNTAIN_CHOOSE_GIFT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_110,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOLIDAY_LOTTERY_DROP_BOTTOM_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
